"date","ret","post_break"
2015-02-06,-0.460532483096409,0
2015-02-09,-0.655647994266935,0
2015-02-10,-0.602852990729561,0
2015-02-11,-0.0948044226008159,0
2015-02-12,0.243018193677245,0
2015-02-13,0.542402829006359,0
2015-02-16,0.553310732021228,0
2015-02-17,-0.466974380628184,0
2015-02-18,-1.03259185341312,0
2015-02-19,-0.58095854752305,0
2015-02-20,-0.502729308133745,0
2015-02-23,0.434700871143393,0
2015-02-24,0.0548363195120055,0
2015-02-25,0.956429207240067,0
2015-02-26,-0.430040122778993,0
2015-02-27,-0.732914358028095,0
2015-03-02,-0.0831413649808205,0
2015-03-03,-0.124452289157661,0
2015-03-04,-0.257476529135653,0
2015-03-05,0.556840770860129,0
2015-03-06,-1.82771424737295,0
2015-03-09,-0.269839564119101,0
2015-03-10,-0.00437537614672015,0
2015-03-11,1.41908877344613,0
2015-03-12,0.589664615425869,0
2015-03-13,-0.0607944843579413,0
2015-03-16,-1.25639251785452,0
2015-03-17,0.25775525592312,0
2015-03-18,-1.2419182679132,0
2015-03-19,0.599887625010521,0
2015-03-20,-0.637901463325262,0
2015-03-23,0.0154194582379767,0
2015-03-24,0.0803087591774253,0
2015-03-25,0.0452308265904751,0
2015-03-26,-0.225262264456521,0
2015-03-27,-0.506436321646011,0
2015-03-30,0.696839889206639,0
2015-03-31,-0.457985355224682,0
2015-04-01,-0.134120666182021,0
2015-04-02,-0.776997875920731,0
2015-04-03,0.093788275054081,0
2015-04-06,0.384006098596263,0
2015-04-07,-0.350910152854879,0
2015-04-08,0.235324240129021,0
2015-04-09,-0.456013590951832,0
2015-04-10,-0.0703096104013316,0
2015-04-13,0.125469835715901,0
2015-04-14,0.037068385565022,0
2015-04-15,-0.547043183996573,0
2015-04-16,-0.684170636183354,0
2015-04-17,-0.167613189691356,0
2015-04-20,0.409134591157147,0
2015-04-21,0.0954778265371632,0
2015-04-22,0.00209675953163726,0
2015-04-23,-0.0294643247281514,0
2015-04-24,-0.528484079914992,0
2015-04-27,-0.253735910088686,0
2015-04-28,-0.72236391766783,0
2015-04-29,-0.114365709812373,0
2015-04-30,-0.617345134343905,0
2015-05-01,-0.159578348068689,0
2015-05-04,0.12819371085567,0
2015-05-05,0.344163469453728,0
2015-05-06,0.159371556493971,0
2015-05-07,0.276442755965051,0
2015-05-08,-0.167220162721681,0
2015-05-11,0.179432500527497,0
2015-05-12,0.880727166821752,0
2015-05-13,0.296661649825542,0
2015-05-14,-0.299108799115572,0
2015-05-15,0.575734617607139,0
2015-05-18,0.906979592466181,0
2015-05-19,-0.711780863806893,0
2015-05-20,0.474654534559128,0
2015-05-21,-0.0910344571039373,0
2015-05-22,0.451617188172898,0
2015-05-25,0.338245418075281,0
2015-05-26,0.41582146100318,0
2015-05-27,0.608872087996265,0
2015-05-28,-0.649111883473979,0
2015-05-29,1.57237486540038,0
2015-06-01,-1.04687201154167,0
2015-06-02,1.37487968900901,0
2015-06-03,0.241842295483266,0
2015-06-04,-0.4130187421736,0
2015-06-05,-1.01379500674993,0
2015-06-08,0.399493274598234,0
2015-06-09,1.14115194244013,0
2015-06-10,-0.396595638250056,0
2015-06-11,-0.0547325879958665,0
2015-06-12,0.356855848876055,0
2015-06-15,-0.56626997425637,0
2015-06-16,0.341322680426999,0
2015-06-17,0.124077356635856,0
2015-06-18,0.347264586386585,0
2015-06-19,0.114398830041656,0
2015-06-22,0.140169655478694,0
2015-06-23,-0.838234392928917,0
2015-06-24,0.573162573494501,0
2015-06-25,-0.0844105199696983,0
2015-06-26,-0.131309742588516,0
2015-06-29,0.398622365220114,0
2015-06-30,-0.163868126077837,0
2015-07-01,0.274692020493005,0
2015-07-02,-0.58261254893623,0
2015-07-03,-0.43829213151984,0
2015-07-06,-0.214576855822469,0
2015-07-07,-0.0657180110673525,0
2015-07-08,-0.577202154226928,0
2015-07-09,-0.360872237444815,0
2015-07-10,0.0854388212920904,0
2015-07-13,0.577304267353558,0
2015-07-14,0.162555536816714,0
2015-07-15,0.614699230805132,0
2015-07-16,-0.0360486054012813,0
2015-07-17,-0.293346941598656,0
2015-07-20,0.743822104367341,0
2015-07-21,0.721273768645306,0
2015-07-22,-0.368177918201307,0
2015-07-23,0.244176679907355,0
2015-07-24,0.855586469914576,0
2015-07-27,0.0990327175569586,0
2015-07-28,0.0626405679062468,0
2015-07-29,-0.424119960378596,0
2015-07-30,-0.273171280911438,0
2015-07-31,-0.662847462488614,0
2015-08-03,-0.585576970591429,0
2015-08-04,1.43198769432221,0
2015-08-05,-0.141219442748814,0
2015-08-06,-0.283409635129781,0
2015-08-07,0.175962379372006,0
2015-08-10,-0.545700781369847,0
2015-08-11,-0.0997835558427766,0
2015-08-12,-0.420772663876983,0
2015-08-13,-0.153987953122677,0
2015-08-14,0.210384176750321,0
2015-08-17,-0.00498554111167829,0
2015-08-18,0.124190466157118,0
2015-08-19,-0.443304502131253,0
2015-08-20,-0.393624599918712,0
2015-08-21,0.187956671270526,0
2015-08-24,0.659307503087945,0
2015-08-25,-0.158323650384565,0
2015-08-26,0.678140080129476,0
2015-08-27,-0.462774818917422,0
2015-08-28,-0.438648659709996,0
2015-08-31,0.346730753827051,0
2015-09-01,0.519182340015047,0
2015-09-02,0.530807375098471,0
2015-09-03,-0.516738036905629,0
2015-09-04,0.628387360371747,0
2015-09-07,0.798422881858106,0
2015-09-08,0.0887304706063307,0
2015-09-09,0.153033628258997,0
2015-09-10,-0.26842684864345,0
2015-09-11,-0.845211738561645,0
2015-09-14,-0.0308485682727544,0
2015-09-15,0.68592977934772,0
2015-09-16,-0.560363263067093,0
2015-09-17,-0.869649698271483,0
2015-09-18,-0.172613946177644,0
2015-09-21,-0.0385873927289455,0
2015-09-22,-0.163601635822618,0
2015-09-23,-0.76242526257881,0
2015-09-24,0.0946311320396069,0
2015-09-25,-0.543484071519216,0
2015-09-28,-0.79537492778497,0
2015-09-29,0.941647317120828,0
2015-09-30,-0.0261254505570893,0
2015-10-01,0.150387552722324,0
2015-10-02,0.183736156661495,0
2015-10-05,0.202615394183263,0
2015-10-06,0.285194833109353,0
2015-10-07,0.429164258956237,0
2015-10-08,0.32323337057343,0
2015-10-09,0.34060929474064,0
2015-10-12,-0.0849744178130101,0
2015-10-13,0.106412580239654,0
2015-10-14,0.300730403229602,0
2015-10-15,0.0082265954518398,0
2015-10-16,-0.187233610304345,0
2015-10-19,-0.110433571682756,0
2015-10-20,-0.340660793387963,0
2015-10-21,-0.286294447557245,0
2015-10-22,0.320445594390115,0
2015-10-23,-0.115691884762952,0
2015-10-26,0.603855048145173,0
2015-10-27,-0.296628297949962,0
2015-10-28,-0.587568486146021,0
2015-10-29,0.424483608386028,0
2015-10-30,-0.549362560044816,0
2015-11-02,-0.278267104836307,0
2015-11-03,0.740198184971094,0
2015-11-04,1.03913842895944,0
2015-11-05,-0.049547668376115,0
2015-11-06,0.196992333906228,0
2015-11-09,-1.38550172605437,0
2015-11-10,0.592895339546395,0
2015-11-11,0.593744508870812,0
2015-11-12,0.215484780583859,0
2015-11-13,-0.187254733361244,0
2015-11-16,0.195128598660869,0
2015-11-17,-0.649409203609935,0
2015-11-18,0.533399374520944,0
2015-11-19,0.00706313004286113,0
2015-11-20,0.162301848389868,0
2015-11-23,-0.339822278512737,0
2015-11-24,-0.0981898807871205,0
2015-11-25,-0.0065861555400769,0
2015-11-26,-0.414565062737459,0
2015-11-27,-0.167769355469306,0
2015-11-30,-0.030288790531944,0
2015-12-01,-0.00413303530793067,0
2015-12-02,-0.200497952720526,0
2015-12-03,-0.0345770786428412,0
2015-12-04,-0.132611613481513,0
2015-12-07,0.391028954155608,0
2015-12-08,0.195408356578283,0
2015-12-09,-0.115216201235025,0
2015-12-10,0.50654419899864,0
2015-12-11,0.129605015912171,0
2015-12-14,-0.00186561182560438,0
2015-12-15,0.279012863004091,0
2015-12-16,0.28409123930818,0
2015-12-17,0.526006644873139,0
2015-12-18,0.272114133113358,0
2015-12-21,0.100828375057049,0
2015-12-22,-0.608569331213152,0
2015-12-23,0.177782081606556,0
2015-12-24,0.0438572254164935,0
2015-12-25,-0.529845889030988,0
2015-12-28,-0.0877506868790933,0
2015-12-29,0.0876142095566984,0
2015-12-30,0.226508649736485,0
2015-12-31,0.0956660306453092,0
2016-01-01,-0.379228736457112,0
2016-01-04,0.113176048168032,0
2016-01-05,0.341778184563043,0
2016-01-06,0.196285922124274,0
2016-01-07,0.479866424040291,0
2016-01-08,0.418392681285264,0
2016-01-11,0.0933294695168846,0
2016-01-12,-0.55522069765517,0
2016-01-13,-0.32500196970132,0
2016-01-14,-0.166598198717207,0
2016-01-15,-0.583812238963331,0
2016-01-18,-0.638601903711379,0
2016-01-19,-0.685123176881947,0
2016-01-20,-0.0427229488391495,0
2016-01-21,-0.413310992216511,0
2016-01-22,0.638291652958268,0
2016-01-25,-0.694727041428262,0
2016-01-26,-0.266374478442541,0
2016-01-27,-0.629919789007301,0
2016-01-28,-0.75524608044176,0
2016-01-29,-0.542220983236603,0
2016-02-01,-0.0960261591843756,0
2016-02-02,-0.724537142429977,0
2016-02-03,-0.959657104036773,0
2016-02-04,0.0242727460361572,0
2016-02-05,0.0473496724681101,0
2016-02-08,-0.393565706176702,0
2016-02-09,-0.153366251128535,0
2016-02-10,0.212740547921497,0
2016-02-11,-0.0977580998461929,0
2016-02-12,0.0533637537144612,0
2016-02-15,-0.159706737339996,0
2016-02-16,-0.0413264016818433,0
2016-02-17,0.25838107326297,0
2016-02-18,0.0765274009059671,0
2016-02-19,0.392743054383085,0
2016-02-22,0.233733865032453,0
2016-02-23,-0.270466324177702,0
2016-02-24,0.097687738550704,0
2016-02-25,-0.0625595388181276,0
2016-02-26,-0.0422423871071364,0
2016-02-29,0.573360766942263,0
2016-03-01,-0.180368018847306,0
2016-03-02,0.445083097845638,0
2016-03-03,0.0156019276275905,0
2016-03-04,0.367423052602309,0
2016-03-07,-0.454851014899942,0
2016-03-08,-0.489075036745621,0
2016-03-09,0.0275765367418824,0
2016-03-10,-0.409273148395196,0
2016-03-11,-0.0586452239454317,0
2016-03-14,0.196578306070195,0
2016-03-15,-0.0822138364846336,0
2016-03-16,-0.479074782691177,0
2016-03-17,-0.112465576052607,0
2016-03-18,0.325344200957421,0
2016-03-21,0.108550618429834,0
2016-03-22,0.540178747414803,0
2016-03-23,-0.028374085520935,0
2016-03-24,-0.0838843230783061,0
2016-03-25,0.0759963541833275,0
2016-03-28,0.169592854155018,0
2016-03-29,0.268243330917898,0
2016-03-30,-0.106436856078237,0
2016-03-31,0.147436215453277,0
2016-04-01,-0.41803999275857,0
2016-04-04,0.371557910260848,0
2016-04-05,-0.647709956657615,0
2016-04-06,0.354551204210904,0
2016-04-07,0.211865892626302,0
2016-04-08,0.0138708798585077,0
2016-04-11,-0.574841419139577,0
2016-04-12,0.0969373714084486,0
2016-04-13,0.124250014654754,0
2016-04-14,0.636978727225002,0
2016-04-15,-0.41469540446788,0
2016-04-18,0.208556379963653,0
2016-04-19,0.292512978478055,0
2016-04-20,0.140824708261364,0
2016-04-21,0.315378376617162,0
2016-04-22,-0.243706916361576,0
2016-04-25,-0.574906837060099,0
2016-04-26,-0.0598760327522647,0
2016-04-27,-0.142139877932033,0
2016-04-28,0.318156199514944,0
2016-04-29,-0.15775075302628,0
2016-05-02,0.457459734282195,0
2016-05-03,0.239005336742859,0
2016-05-04,-0.0264139865715981,0
2016-05-05,0.179052878208115,0
2016-05-06,0.126155305564228,0
2016-05-09,-0.236930818776084,0
2016-05-10,0.0936401478147412,0
2016-05-11,0.476533213430637,0
2016-05-12,0.443907240765476,0
2016-05-13,0.199020054240168,0
2016-05-16,-0.379219483704123,0
2016-05-17,0.780659646721679,0
2016-05-18,0.239977342109423,0
2016-05-19,-0.0223289534503962,0
2016-05-20,-0.361638731220164,0
2016-05-23,0.0382799599944835,0
2016-05-24,-0.384408198144641,0
2016-05-25,1.10201922786078,0
2016-05-26,0.452700731528606,0
2016-05-27,-0.177282070751388,0
2016-05-30,-0.200293220561547,0
2016-05-31,0.0865433431058904,0
2016-06-01,0.179359094197669,0
2016-06-02,0.239378789783539,0
2016-06-03,-0.606660112389742,0
2016-06-06,-0.323400499019648,0
2016-06-07,-0.834465071037096,0
2016-06-08,-0.210382280419062,0
2016-06-09,0.388755672248269,0
2016-06-10,-0.0785452203908917,0
2016-06-13,-0.120083059687288,0
2016-06-14,0.0340038147587909,0
2016-06-15,-0.317942255640151,0
2016-06-16,-0.564600170630585,0
2016-06-17,0.369053823747374,0
2016-06-20,-0.119505948149418,0
2016-06-21,0.289730283695324,0
2016-06-22,-0.977229413163958,0
2016-06-23,0.34504378298369,0
2016-06-24,0.0378964360720625,0
2016-06-27,0.294673096425571,0
2016-06-28,-0.37778162601515,0
2016-06-29,-0.336202221908298,0
2016-06-30,-0.186043488398666,0
2016-07-01,-0.430052224438966,0
2016-07-04,0.170381556680976,0
2016-07-05,0.0261714265660458,0
2016-07-06,-0.0998375803106562,0
2016-07-07,0.0402528315789036,0
2016-07-08,-0.147349481453669,0
2016-07-11,0.100387660150404,0
2016-07-12,-0.106875827631439,0
2016-07-13,-0.0745914171223137,0
2016-07-14,-0.165932595154745,0
2016-07-15,-0.52227192442418,0
2016-07-18,0.0559511776053154,0
2016-07-19,-0.901645727402272,0
2016-07-20,-0.273641675587965,0
2016-07-21,-0.201877117092475,0
2016-07-22,-0.0161034278758698,0
2016-07-25,-0.441212202094403,0
2016-07-26,0.461009564954308,0
2016-07-27,0.963218995459883,0
2016-07-28,-0.443292794986481,0
2016-07-29,0.505502171783866,0
2016-08-01,0.166018550517545,0
2016-08-02,0.0428653639352631,0
2016-08-03,-0.258145915499703,0
2016-08-04,0.0194395968774187,0
2016-08-05,-0.257132440509937,0
2016-08-08,0.196131499418042,0
2016-08-09,0.379562895086875,0
2016-08-10,0.353792708890957,0
2016-08-11,-0.0959180912008435,0
2016-08-12,0.230144658016017,0
2016-08-15,0.116692476695022,0
2016-08-16,-0.171223991726351,0
2016-08-17,0.126277484417953,0
2016-08-18,0.0575066804407609,0
2016-08-19,-0.000837271051011449,0
2016-08-22,0.190345104724414,0
2016-08-23,-0.0399200944635163,0
2016-08-24,0.0475034819743597,0
2016-08-25,-0.0885928215687161,0
2016-08-26,-0.420485766627591,0
2016-08-29,0.443569317524191,0
2016-08-30,0.546009633630232,0
2016-08-31,0.78606128461747,0
2016-09-01,-0.0567733667931308,0
2016-09-02,0.0135542675318595,0
2016-09-05,0.12767882118182,0
2016-09-06,-0.0690189941719617,0
2016-09-07,0.32783668366859,0
2016-09-08,-0.183131572406705,0
2016-09-09,0.207487436084752,0
2016-09-12,-0.0647628349795945,0
2016-09-13,-0.340028251166885,0
2016-09-14,-0.0477635163540141,0
2016-09-15,0.127259960902317,0
2016-09-16,0.292481188922566,0
2016-09-19,0.636691702552146,0
2016-09-20,-0.406038100846056,0
2016-09-21,-0.0482161720289117,0
2016-09-22,-0.271695065556519,0
2016-09-23,-0.570286560819994,0
2016-09-26,-0.495628975260281,0
2016-09-27,-0.789679074292425,0
2016-09-28,-0.72630587766129,0
2016-09-29,-0.537725732690324,0
2016-09-30,0.363598019107735,0
2016-10-03,0.679938615462218,0
2016-10-04,-0.047292941553487,0
2016-10-05,0.455972597065696,0
2016-10-06,0.115634313378826,0
2016-10-07,0.0153699074137039,0
2016-10-10,-0.585982650774782,0
2016-10-11,-0.113194787454779,0
2016-10-12,-0.538479628726829,0
2016-10-13,0.0947558273738372,0
2016-10-14,-0.194190122472297,0
2016-10-17,0.015882068400029,0
2016-10-18,-0.0293126297827816,0
2016-10-19,-0.37162188871921,0
2016-10-20,-0.0751143943656801,0
2016-10-21,0.190250142703454,0
2016-10-24,0.0521153140735691,0
2016-10-25,-0.337844601433237,0
2016-10-26,0.178452508333614,0
2016-10-27,0.675077811393711,0
2016-10-28,0.0220810709854223,0
2016-10-31,-0.416335049385507,0
2016-11-01,0.124384513856539,0
2016-11-02,0.150484258770558,0
2016-11-03,-1.00363669844866,0
2016-11-04,-0.431050963676581,0
2016-11-07,0.504850398483593,0
2016-11-08,-0.223693112619837,0
2016-11-09,-0.648875233863159,0
2016-11-10,0.167182664990841,0
2016-11-11,-0.386812020782586,0
2016-11-14,0.939267095600834,0
2016-11-15,-0.227989349005117,0
2016-11-16,0.503493939415733,0
2016-11-17,-0.426555417777728,0
2016-11-18,-0.105587208839252,0
2016-11-21,-0.741387146489246,0
2016-11-22,-1.03589202136988,0
2016-11-23,0.330242464854147,0
2016-11-24,0.467343498633996,0
2016-11-25,-0.191818774746407,0
2016-11-28,-0.17558439324133,0
2016-11-29,0.511566661852736,0
2016-11-30,0.303132415414746,0
2016-12-01,-0.0628358482289787,0
2016-12-02,0.324442947291729,0
2016-12-05,0.203603691750558,0
2016-12-06,0.0557979322280541,0
2016-12-07,0.861453251491572,0
2016-12-08,-0.118888279709748,0
2016-12-09,0.526332565374539,0
2016-12-12,0.388003984829203,0
2016-12-13,0.424620802529706,0
2016-12-14,0.346421610686835,0
2016-12-15,-0.0141748655948622,0
2016-12-16,0.12116001959208,0
2016-12-19,0.445857769268343,0
2016-12-20,-1.25734122794467,0
2016-12-21,0.63936654746095,0
2016-12-22,0.223683424267424,0
2016-12-23,-0.242560005675808,0
2016-12-26,-0.676030343109919,0
2016-12-27,-0.237762733396402,0
2016-12-28,-0.362143161527276,0
2016-12-29,-0.45481494221337,0
2016-12-30,-0.132523204152264,0
2017-01-02,0.545967428508487,0
2017-01-03,0.0808587475633823,0
2017-01-04,-0.256470242538733,0
2017-01-05,-0.270657209412,0
2017-01-06,0.440727243372094,0
2017-01-09,-0.0640867263494355,0
2017-01-10,0.161630180675537,0
2017-01-11,0.129830856524903,0
